0.869,0.131
0.858,0.142
0.852,0.148
0.851,0.149
0.853,0.147
0.859,0.141
0.860,0.140
0.877,0.123
0.860,0.140
0.860,0.140
0.857,0.143
0.867,0.133
0.862,0.138
0.860,0.140
0.861,0.139
0.858,0.142
0.862,0.138
0.864,0.136
0.870,0.130
0.850,0.150
0.844,0.156
0.866,0.134
0.861,0.139
0.865,0.135
0.844,0.156
0.856,0.144
0.845,0.155
0.876,0.124
0.854,0.146
0.873,0.127
0.854,0.146
0.868,0.132
0.849,0.151
0.865,0.135
0.851,0.149
0.862,0.138
0.867,0.133
0.873,0.127
0.853,0.147
0.872,0.128
0.855,0.145
0.859,0.141
0.871,0.129
0.870,0.130
0.864,0.136
0.864,0.136
0.840,0.160
0.859,0.141
0.856,0.144
0.857,0.143
0.858,0.142
0.862,0.138
0.866,0.134
0.857,0.143
0.862,0.138
0.859,0.141
0.872,0.128
0.849,0.151
0.857,0.143
0.865,0.135
0.854,0.146
0.860,0.140
0.847,0.153
0.849,0.151
0.867,0.133
0.870,0.130
0.838,0.162
0.851,0.149
0.863,0.137
0.855,0.145
0.854,0.146
0.849,0.151
0.845,0.155
0.859,0.141
0.859,0.141
0.869,0.131
0.861,0.139
0.869,0.131
0.850,0.150
0.864,0.136
0.867,0.133
0.850,0.150
0.867,0.133
0.851,0.149
0.851,0.149
0.850,0.150
0.868,0.132
0.852,0.148
0.871,0.129
0.859,0.141
0.857,0.143
0.865,0.135
0.863,0.137
0.866,0.134
0.849,0.151
0.872,0.128
0.853,0.147
0.869,0.131
0.855,0.145
0.863,0.137
0.855,0.145
0.846,0.154
0.851,0.149
0.859,0.141
0.857,0.143
0.855,0.145
0.846,0.154
0.864,0.136
0.865,0.135
0.862,0.138
0.855,0.145
0.867,0.133
0.846,0.154
0.863,0.137
0.867,0.133
0.855,0.145
0.865,0.135
0.843,0.157
0.850,0.150
0.863,0.137
0.872,0.128
0.866,0.134
0.868,0.132
0.869,0.131
0.866,0.134
0.851,0.149
0.853,0.147
0.831,0.169
0.844,0.156
0.841,0.159
0.858,0.142
0.869,0.131
0.862,0.138
0.856,0.144
0.860,0.140
0.863,0.137
0.857,0.143
0.865,0.135
0.869,0.131
0.840,0.160
0.856,0.144
0.850,0.150
0.866,0.134
0.844,0.156
0.877,0.123
0.856,0.144
0.844,0.156
0.861,0.139
0.866,0.134
0.876,0.124
0.859,0.141
0.845,0.155
0.859,0.141
0.865,0.135
0.872,0.128
0.868,0.132
0.857,0.143
0.881,0.119
0.854,0.146
0.858,0.142
0.870,0.130
0.841,0.159
0.860,0.140
0.851,0.149
0.872,0.128
0.859,0.141
0.854,0.146
0.858,0.142
0.877,0.123
0.855,0.145
0.854,0.146
0.858,0.142
0.862,0.138
0.861,0.139
0.844,0.156
0.872,0.128
0.855,0.145
0.859,0.141
0.856,0.144
0.859,0.141
0.850,0.150
0.861,0.139
0.860,0.140
0.858,0.142
0.867,0.133
0.866,0.134
0.865,0.135
0.855,0.145
0.861,0.139
0.845,0.155
0.839,0.161
0.857,0.143
0.866,0.134
0.850,0.150
0.871,0.129
0.856,0.144
0.851,0.149
0.850,0.150
0.851,0.149
0.857,0.143
0.873,0.127
0.853,0.147
0.838,0.162
0.854,0.146
0.854,0.146
0.867,0.133
0.849,0.151
0.872,0.128
0.864,0.136
0.851,0.149
0.854,0.146
0.863,0.137
0.865,0.135
0.867,0.133
0.852,0.148
0.872,0.128
0.872,0.128
0.858,0.142
0.859,0.141
0.842,0.158
0.855,0.145
0.857,0.143
0.864,0.136
0.857,0.143
0.853,0.147
0.877,0.123
0.863,0.137
0.856,0.144
0.863,0.137
0.846,0.154
0.847,0.153
0.862,0.138
0.852,0.148
0.854,0.146
0.861,0.139
0.858,0.142
0.857,0.143
0.860,0.140
0.871,0.129
0.852,0.148
0.873,0.127
0.847,0.153
0.865,0.135
0.860,0.140
0.860,0.140
0.863,0.137
0.853,0.147
0.855,0.145
0.866,0.134
0.858,0.142
0.868,0.132
0.846,0.154
0.867,0.133
0.851,0.149
0.865,0.135
0.860,0.140
0.855,0.145
0.849,0.151
0.859,0.141
0.858,0.142
0.853,0.147
0.866,0.134
0.862,0.138
0.871,0.129
0.850,0.150
0.863,0.137
0.856,0.144
0.868,0.132
0.861,0.139
0.867,0.133
0.863,0.137
0.863,0.137
0.871,0.129
0.856,0.144
0.871,0.129
0.851,0.149
0.877,0.123
0.869,0.131
0.845,0.155
0.853,0.147
0.878,0.122
0.852,0.148
0.881,0.119
0.857,0.143
0.858,0.142
0.862,0.138
0.874,0.126
0.838,0.162
0.857,0.143
0.859,0.141
0.860,0.140
0.834,0.166
0.862,0.138
0.855,0.145
0.858,0.142
0.856,0.144
0.870,0.130
0.864,0.136
0.858,0.142
0.852,0.148
0.861,0.139
0.843,0.157
0.870,0.130
0.858,0.142
0.846,0.154
0.842,0.158
0.866,0.134
0.861,0.139
0.863,0.137
0.860,0.140
0.849,0.151
0.848,0.152
0.867,0.133
0.863,0.137
0.864,0.136
0.864,0.136
0.857,0.143
0.860,0.140
0.857,0.143
0.858,0.142
0.852,0.148
0.861,0.139
0.867,0.133
0.860,0.140
0.857,0.143
0.867,0.133
0.866,0.134
0.857,0.143
0.864,0.136
0.863,0.137
0.859,0.141
0.858,0.142
0.872,0.128
0.873,0.127
0.857,0.143
0.856,0.144
0.866,0.134
0.865,0.135
0.869,0.131
0.855,0.145
0.850,0.150
0.866,0.134
0.868,0.132
0.862,0.138
0.867,0.133
0.861,0.139
0.872,0.128
0.854,0.146
0.865,0.135
0.839,0.161
0.851,0.149
0.857,0.143
0.854,0.146
0.855,0.145
0.864,0.136
0.848,0.152
0.862,0.138
0.861,0.139
0.858,0.142
0.860,0.140
0.879,0.121
0.854,0.146
0.864,0.136
0.840,0.160
0.865,0.135
0.863,0.137
0.864,0.136
0.847,0.153
0.852,0.148
0.854,0.146
0.863,0.137
0.849,0.151
0.868,0.132
0.857,0.143
0.849,0.151
0.867,0.133
0.863,0.137
0.846,0.154
0.865,0.135
0.855,0.145
0.850,0.150
0.862,0.138
0.854,0.146
0.855,0.145
0.842,0.158
0.875,0.125
0.866,0.134
0.873,0.127
0.874,0.126
0.877,0.123
0.846,0.154
0.863,0.137
0.852,0.148
0.872,0.128
0.860,0.140
0.863,0.137
0.856,0.144
0.867,0.133
0.859,0.141
0.849,0.151
0.841,0.159
0.841,0.159
0.858,0.142
0.839,0.161
0.862,0.138
0.848,0.152
0.854,0.146
0.866,0.134
0.859,0.141
0.848,0.152
0.851,0.149
0.868,0.132
0.858,0.142
0.851,0.149
0.856,0.144
0.869,0.131
0.845,0.155
0.864,0.136
0.858,0.142
0.850,0.150
0.867,0.133
0.847,0.153
0.871,0.129
0.849,0.151
0.855,0.145
0.853,0.147
0.856,0.144
0.846,0.154
0.859,0.141
0.863,0.137
0.865,0.135
0.868,0.132
0.856,0.144
0.839,0.161
0.874,0.126
0.862,0.138
0.851,0.149
0.872,0.128
0.859,0.141
0.867,0.133
0.871,0.129
0.862,0.138
0.843,0.157
0.863,0.137
0.873,0.127
0.855,0.145
0.870,0.130
0.860,0.140
0.868,0.132
0.864,0.136
0.857,0.143
0.874,0.126
0.854,0.146
0.850,0.150
0.853,0.147
0.852,0.148
0.869,0.131
0.867,0.133
0.859,0.141
0.865,0.135
0.860,0.140
0.858,0.142
0.859,0.141
0.866,0.134
0.858,0.142
0.860,0.140
0.874,0.126
0.838,0.162
0.848,0.152
0.851,0.149
0.849,0.151
0.875,0.125
0.871,0.129
0.853,0.147
0.860,0.140
0.851,0.149
0.863,0.137
0.866,0.134
0.863,0.137
0.848,0.152
0.859,0.141
0.849,0.151
0.860,0.140
0.850,0.150
0.862,0.138
0.858,0.142
0.862,0.138
0.854,0.146
0.863,0.137
0.855,0.145
0.859,0.141
0.855,0.145
0.842,0.158
0.859,0.141
0.856,0.144
0.848,0.152
0.860,0.140
0.868,0.132
0.868,0.132
0.859,0.141
0.845,0.155
0.865,0.135
0.873,0.127
0.867,0.133
0.860,0.140
0.851,0.149
0.849,0.151
0.871,0.129
0.871,0.129
0.867,0.133
0.859,0.141
0.855,0.145
0.853,0.147
0.852,0.148
0.852,0.148
0.870,0.130
0.868,0.132
0.873,0.127
0.863,0.137
0.860,0.140
0.867,0.133
0.877,0.123
0.864,0.136
0.859,0.141
0.877,0.123
0.850,0.150
0.858,0.142
0.840,0.160
0.870,0.130
0.854,0.146
0.855,0.145
0.869,0.131
0.847,0.153
0.852,0.148
0.859,0.141
0.862,0.138
0.858,0.142
0.865,0.135
0.857,0.143
0.859,0.141
0.862,0.138
0.860,0.140
0.871,0.129
0.870,0.130
0.848,0.152
0.858,0.142
0.858,0.142
0.834,0.166
0.871,0.129
0.865,0.135
0.859,0.141
0.857,0.143
0.849,0.151
0.843,0.157
0.854,0.146
0.862,0.138
0.858,0.142
0.860,0.140
0.849,0.151
0.865,0.135
0.859,0.141
0.869,0.131
0.850,0.150
0.861,0.139
0.861,0.139
0.845,0.155
0.858,0.142
0.854,0.146
0.863,0.137
0.853,0.147
0.862,0.138
0.867,0.133
0.862,0.138
0.865,0.135
0.851,0.149
0.857,0.143
0.860,0.140
0.846,0.154
0.845,0.155
0.861,0.139
0.856,0.144
0.861,0.139
0.848,0.152
0.867,0.133
0.870,0.130
0.858,0.142
0.861,0.139
0.848,0.152
0.859,0.141
0.849,0.151
0.867,0.133
0.862,0.138
0.868,0.132
0.860,0.140
0.847,0.153
0.865,0.135
0.857,0.143
0.866,0.134
0.863,0.137
0.862,0.138
0.847,0.153
0.853,0.147
0.866,0.134
0.857,0.143
0.861,0.139
0.860,0.140
0.864,0.136
0.863,0.137
0.846,0.154
0.859,0.141
0.855,0.145
0.851,0.149
0.845,0.155
0.862,0.138
0.859,0.141
0.853,0.147
0.855,0.145
0.861,0.139
0.865,0.135
0.867,0.133
0.861,0.139
0.862,0.138
0.850,0.150
0.869,0.131
0.859,0.141
0.862,0.138
0.860,0.140
0.853,0.147
0.865,0.135
0.854,0.146
0.860,0.140
0.862,0.138
0.864,0.136
0.842,0.158
0.854,0.146
0.859,0.141
0.843,0.157
0.834,0.166
0.850,0.150
0.855,0.145
0.863,0.137
0.842,0.158
0.853,0.147
0.845,0.155
0.864,0.136
0.857,0.143
0.874,0.126
0.862,0.138
0.854,0.146
0.879,0.121
0.849,0.151
0.861,0.139
0.855,0.145
0.858,0.142
0.865,0.135
0.876,0.124
0.850,0.150
0.872,0.128
0.869,0.131
0.859,0.141
0.851,0.149
0.864,0.136
0.851,0.149
0.858,0.142
0.859,0.141
0.860,0.140
0.858,0.142
0.864,0.136
0.868,0.132
0.856,0.144
0.855,0.145
0.853,0.147
0.857,0.143
0.862,0.138
0.850,0.150
0.864,0.136
0.862,0.138
0.856,0.144
0.863,0.137
0.861,0.139
0.863,0.137
0.850,0.150
0.859,0.141
0.858,0.142
0.869,0.131
0.848,0.152
0.852,0.148
0.862,0.138
0.865,0.135
0.850,0.150
0.863,0.137
0.844,0.156
0.852,0.148
0.850,0.150
0.861,0.139
0.858,0.142
0.851,0.149
0.868,0.132
0.856,0.144
0.864,0.136
0.869,0.131
0.869,0.131
0.838,0.162
0.856,0.144
0.870,0.130
0.862,0.138
0.850,0.150
0.864,0.136
0.863,0.137
0.857,0.143
0.869,0.131
0.851,0.149
0.859,0.141
0.850,0.150
0.861,0.139
0.872,0.128
0.858,0.142
0.843,0.157
0.868,0.132
0.857,0.143
0.848,0.152
0.846,0.154
0.863,0.137
0.862,0.138
0.844,0.156
0.855,0.145
0.846,0.154
0.846,0.154
0.867,0.133
0.849,0.151
0.856,0.144
0.858,0.142
0.837,0.163
0.849,0.151
0.859,0.141
0.861,0.139
0.852,0.148
0.864,0.136
0.860,0.140
0.860,0.140
0.864,0.136
0.860,0.140
0.879,0.121
0.865,0.135
0.862,0.138
0.863,0.137
0.850,0.150
0.872,0.128
0.856,0.144
0.853,0.147
0.866,0.134
0.860,0.140
0.856,0.144
0.855,0.145
0.863,0.137
0.855,0.145
0.857,0.143
0.853,0.147
0.860,0.140
0.859,0.141
0.871,0.129
0.856,0.144
0.859,0.141
0.854,0.146
0.845,0.155
0.864,0.136
0.840,0.160
0.865,0.135
0.857,0.143
0.867,0.133
0.859,0.141
0.860,0.140
0.846,0.154
0.857,0.143
0.862,0.138
0.860,0.140
0.848,0.152
0.846,0.154
0.842,0.158
0.870,0.130
0.846,0.154
0.859,0.141
0.859,0.141
0.853,0.147
0.860,0.140
0.863,0.137
0.859,0.141
0.861,0.139
0.854,0.146
0.848,0.152
0.860,0.140
0.859,0.141
0.874,0.126
0.859,0.141
0.851,0.149
0.859,0.141
0.848,0.152
0.863,0.137
0.841,0.159
0.862,0.138
0.866,0.134
0.855,0.145
0.857,0.143
0.856,0.144
0.851,0.149
0.867,0.133
0.860,0.140
0.869,0.131
0.848,0.152
0.865,0.135
0.853,0.147
0.852,0.148
0.863,0.137
0.857,0.143
0.862,0.138
0.838,0.162
0.841,0.159
0.865,0.135
0.866,0.134
0.859,0.141
0.857,0.143
0.840,0.160
0.857,0.143
0.852,0.148
0.860,0.140
0.863,0.137
0.861,0.139
0.848,0.152
0.852,0.148
0.855,0.145
0.855,0.145
0.857,0.143
0.860,0.140
0.863,0.137
0.862,0.138
0.850,0.150
0.863,0.137
0.848,0.152
0.872,0.128
0.857,0.143
0.864,0.136
0.846,0.154
0.868,0.132
0.861,0.139
0.864,0.136
0.856,0.144
0.869,0.131
0.868,0.132
0.852,0.148
0.852,0.148
0.858,0.142
0.868,0.132
0.861,0.139
0.842,0.158
0.859,0.141
0.844,0.156
0.848,0.152
0.852,0.148
0.854,0.146
0.858,0.142
0.868,0.132
0.859,0.141
0.865,0.135
0.856,0.144
0.864,0.136
0.860,0.140
0.873,0.127
0.863,0.137
0.855,0.145
0.859,0.141
0.869,0.131
0.852,0.148
0.864,0.136
0.863,0.137
0.846,0.154
0.868,0.132
0.852,0.148
0.853,0.147
0.854,0.146
0.850,0.150
0.864,0.136
0.855,0.145
0.873,0.127
0.861,0.139
0.844,0.156
0.851,0.149
0.865,0.135
0.845,0.155
0.851,0.149
0.863,0.137
0.870,0.130
0.863,0.137
0.869,0.131
0.857,0.143
0.868,0.132
0.857,0.143
0.855,0.145
0.859,0.141
0.857,0.143
0.859,0.141
0.865,0.135
0.870,0.130
0.851,0.149
0.864,0.136
0.842,0.158
0.844,0.156
0.860,0.140
0.860,0.140
0.862,0.138
0.859,0.141
0.827,0.173
0.859,0.141
0.853,0.147
0.855,0.145
0.853,0.147
0.863,0.137
0.858,0.142
0.860,0.140
0.858,0.142
0.864,0.136
0.859,0.141
0.864,0.136
0.856,0.144
0.876,0.124
0.860,0.140
0.853,0.147
0.855,0.145
0.853,0.147
0.858,0.142
0.854,0.146
0.880,0.120
0.857,0.143
0.877,0.123
0.852,0.148
0.866,0.134
0.860,0.140
0.864,0.136
0.869,0.131
0.866,0.134
0.851,0.149
0.861,0.139
0.849,0.151
0.853,0.147
0.842,0.158
0.849,0.151
0.847,0.153
0.853,0.147
0.857,0.143
0.862,0.138
0.852,0.148
0.866,0.134
0.870,0.130
0.861,0.139
0.840,0.160
0.849,0.151
0.855,0.145
0.853,0.147
0.863,0.137
0.858,0.142
0.863,0.137
0.863,0.137
0.871,0.129
0.869,0.131
0.838,0.162
0.860,0.140
0.862,0.138
0.842,0.158
0.864,0.136
0.863,0.137
0.859,0.141
0.857,0.143
0.867,0.133
0.865,0.135
0.849,0.151
0.869,0.131
0.844,0.156
0.848,0.152
0.864,0.136
0.840,0.160
0.857,0.143
0.863,0.137
0.862,0.138
0.852,0.148
0.851,0.149
0.861,0.139
0.873,0.127
0.847,0.153
0.868,0.132
0.866,0.134
0.858,0.142
0.849,0.151
0.853,0.147
0.867,0.133
0.865,0.135
0.869,0.131
0.860,0.140
0.860,0.140
0.860,0.140
0.861,0.139
0.853,0.147
0.859,0.141
0.849,0.151
0.857,0.143
0.862,0.138
0.852,0.148
0.846,0.154
0.857,0.143
0.838,0.162
0.858,0.142
0.864,0.136
0.865,0.135
0.863,0.137
0.847,0.153
0.850,0.150
0.840,0.160
0.856,0.144
0.852,0.148
0.850,0.150
0.855,0.145
0.853,0.147
0.858,0.142
0.851,0.149
0.856,0.144
0.864,0.136
0.847,0.153
0.859,0.141
0.850,0.150
0.854,0.146
0.859,0.141
0.877,0.123
0.865,0.135
0.864,0.136
0.869,0.131
0.864,0.136
0.868,0.132
0.848,0.152
0.850,0.150
0.857,0.143
0.863,0.137
0.846,0.154
0.860,0.140
0.850,0.150
0.850,0.150
0.862,0.138
0.863,0.137
0.865,0.135
0.855,0.145
0.865,0.135
0.857,0.143
0.853,0.147
0.859,0.141
0.850,0.150
0.856,0.144
0.871,0.129
0.860,0.140
0.849,0.151
0.859,0.141
0.868,0.132
0.867,0.133
0.845,0.155
0.865,0.135
0.862,0.138
0.862,0.138
0.862,0.138
0.847,0.153
0.867,0.133
0.857,0.143
0.872,0.128
0.851,0.149
0.848,0.152
0.861,0.139
0.861,0.139
0.854,0.146
0.859,0.141
0.872,0.128
0.859,0.141
0.860,0.140
0.876,0.124
0.868,0.132
0.856,0.144
0.852,0.148
0.859,0.141
0.857,0.143
0.856,0.144
0.851,0.149
0.866,0.134
0.855,0.145
0.846,0.154
0.856,0.144
0.865,0.135
0.873,0.127
0.856,0.144
0.869,0.131
0.869,0.131
0.867,0.133
0.870,0.130
0.859,0.141
0.867,0.133
0.855,0.145
0.863,0.137
0.856,0.144
0.873,0.127
0.870,0.130
0.852,0.148
0.852,0.148
0.858,0.142
0.845,0.155
0.852,0.148
0.868,0.132
0.849,0.151
0.868,0.132
0.864,0.136
0.873,0.127
0.861,0.139
0.867,0.133
0.855,0.145
0.841,0.159
0.855,0.145
0.846,0.154
0.845,0.155
0.860,0.140
0.855,0.145
0.858,0.142
0.868,0.132
0.870,0.130
0.853,0.147
0.850,0.150
0.875,0.125
0.862,0.138
0.853,0.147
0.858,0.142
0.836,0.164
0.859,0.141
0.856,0.144
0.843,0.157
0.863,0.137
0.853,0.147
0.871,0.129
0.869,0.131
0.865,0.135
0.855,0.145
0.859,0.141
0.867,0.133
0.863,0.137
0.844,0.156
0.860,0.140
0.856,0.144
0.862,0.138
0.858,0.142
0.858,0.142
0.859,0.141
0.862,0.138
0.865,0.135
0.859,0.141
0.855,0.145
0.854,0.146
0.864,0.136
0.860,0.140
0.864,0.136
0.854,0.146
0.857,0.143
0.857,0.143
0.873,0.127
0.856,0.144
0.859,0.141
0.862,0.138
0.857,0.143
0.857,0.143
0.865,0.135
0.879,0.121
0.856,0.144
0.869,0.131
0.868,0.132
0.856,0.144
0.862,0.138
0.851,0.149
0.861,0.139
0.862,0.138
0.852,0.148
0.867,0.133
0.862,0.138
0.856,0.144
0.859,0.141
0.855,0.145
0.883,0.117
0.853,0.147
0.854,0.146
0.859,0.141
0.873,0.127
0.850,0.150
0.856,0.144
0.850,0.150
0.853,0.147
0.862,0.138
0.867,0.133
0.870,0.130
0.867,0.133
0.866,0.134
0.857,0.143
0.861,0.139
0.849,0.151
0.858,0.142
0.850,0.150
0.853,0.147
0.861,0.139
0.862,0.138
0.854,0.146
0.851,0.149
0.852,0.148
0.860,0.140
0.859,0.141
0.849,0.151
0.872,0.128
0.835,0.165
0.859,0.141
0.861,0.139
0.860,0.140
0.873,0.127
0.853,0.147
0.848,0.152
0.859,0.141
0.860,0.140
0.848,0.152
0.859,0.141
0.860,0.140
0.843,0.157
0.857,0.143
0.835,0.165
0.852,0.148
0.851,0.149
0.841,0.159
0.876,0.124
0.864,0.136
0.854,0.146
0.855,0.145
0.845,0.155
0.852,0.148
0.865,0.135
0.855,0.145
0.858,0.142
0.859,0.141
0.862,0.138
0.868,0.132
0.849,0.151
0.868,0.132
0.865,0.135
0.862,0.138
0.851,0.149
0.846,0.154
0.865,0.135
0.865,0.135
0.863,0.137
0.873,0.127
0.858,0.142
0.872,0.128
0.853,0.147
0.852,0.148
0.868,0.132
0.863,0.137
0.855,0.145
0.868,0.132
0.844,0.156
0.858,0.142
0.868,0.132
0.847,0.153
0.853,0.147
0.865,0.135
0.852,0.148
0.848,0.152
0.844,0.156
0.863,0.137
0.856,0.144
0.877,0.123
0.856,0.144
0.867,0.133
0.855,0.145
0.862,0.138
0.853,0.147
0.866,0.134
0.853,0.147
0.850,0.150
0.845,0.155
0.849,0.151
0.851,0.149
0.859,0.141
0.848,0.152
0.845,0.155
0.848,0.152
0.867,0.133
0.850,0.150
0.859,0.141
0.860,0.140
0.857,0.143
0.869,0.131
0.857,0.143
0.850,0.150
0.859,0.141
0.870,0.130
0.858,0.142
0.864,0.136
0.850,0.150
0.854,0.146
0.849,0.151
0.867,0.133
0.856,0.144
0.856,0.144
0.882,0.118
0.855,0.145
0.851,0.149
0.845,0.155
0.845,0.155
0.850,0.150
0.851,0.149
0.863,0.137
0.859,0.141
0.867,0.133
0.857,0.143
0.849,0.151
0.854,0.146
0.861,0.139
0.851,0.149
0.856,0.144
0.864,0.136
0.873,0.127
0.861,0.139
0.861,0.139
0.866,0.134
0.861,0.139
0.844,0.156
0.862,0.138
0.874,0.126
0.857,0.143
0.866,0.134
0.852,0.148
0.861,0.139
0.856,0.144
0.861,0.139
0.839,0.161
0.873,0.127
0.843,0.157
0.851,0.149
0.866,0.134
0.859,0.141
0.857,0.143
0.859,0.141
0.858,0.142
0.857,0.143
0.860,0.140
0.860,0.140
0.866,0.134
0.861,0.139
0.861,0.139
0.851,0.149
0.870,0.130
0.845,0.155
0.854,0.146
0.853,0.147
0.865,0.135
0.860,0.140
0.845,0.155
0.869,0.131
0.847,0.153
0.866,0.134
0.860,0.140
0.867,0.133
0.863,0.137
0.851,0.149
0.863,0.137
0.845,0.155
0.866,0.134
0.852,0.148
0.853,0.147
0.862,0.138
0.858,0.142
0.855,0.145
0.859,0.141
0.861,0.139
0.864,0.136
0.853,0.147
0.867,0.133
0.852,0.148
0.864,0.136
0.864,0.136
0.858,0.142
0.867,0.133
0.852,0.148
0.860,0.140
0.865,0.135
0.847,0.153
0.859,0.141
0.857,0.143
0.851,0.149
0.851,0.149
0.852,0.148
0.855,0.145
0.854,0.146
0.845,0.155
0.866,0.134
0.866,0.134
0.857,0.143
0.870,0.130
0.844,0.156
0.862,0.138
0.854,0.146
0.859,0.141
0.860,0.140
0.872,0.128
0.864,0.136
0.854,0.146
0.832,0.168
0.879,0.121
0.848,0.152
0.867,0.133
0.860,0.140
0.863,0.137
0.856,0.144
0.854,0.146
0.854,0.146
0.857,0.143
0.858,0.142
0.850,0.150
0.843,0.157
0.860,0.140
0.864,0.136
0.844,0.156
0.863,0.137
0.851,0.149
0.859,0.141
0.867,0.133
0.860,0.140
0.863,0.137
0.869,0.131
0.854,0.146
0.858,0.142
0.860,0.140
0.864,0.136
0.869,0.131
0.848,0.152
0.865,0.135
0.870,0.130
0.860,0.140
0.846,0.154
0.856,0.144
0.865,0.135
0.836,0.164
0.845,0.155
0.855,0.145
0.847,0.153
0.840,0.160
0.865,0.135
0.867,0.133
0.860,0.140
0.865,0.135
0.860,0.140
0.869,0.131
0.852,0.148
0.867,0.133
0.867,0.133
0.846,0.154
0.853,0.147
0.860,0.140
0.863,0.137
0.867,0.133
0.848,0.152
0.854,0.146
0.856,0.144
0.872,0.128
0.859,0.141
0.858,0.142
0.853,0.147
0.853,0.147
0.866,0.134
0.862,0.138
0.875,0.125
0.852,0.148
0.873,0.127
0.868,0.132
0.861,0.139
0.870,0.130
0.856,0.144
0.854,0.146
0.857,0.143
0.854,0.146
0.860,0.140
0.854,0.146
0.850,0.150
0.862,0.138
0.844,0.156
0.866,0.134
0.868,0.132
0.864,0.136
0.849,0.151
0.855,0.145
0.859,0.141
0.855,0.145
0.856,0.144
0.869,0.131
0.862,0.138
0.866,0.134
0.870,0.130
0.863,0.137
0.863,0.137
0.860,0.140
0.867,0.133
0.843,0.157
0.863,0.137
0.873,0.127
0.869,0.131
0.855,0.145
0.864,0.136
0.860,0.140
0.861,0.139
0.860,0.140
0.859,0.141
0.864,0.136
0.855,0.145
0.826,0.174
0.860,0.140
0.857,0.143
0.858,0.142
0.852,0.148
0.844,0.156
0.849,0.151
0.865,0.135
0.872,0.128
0.851,0.149
0.852,0.148
0.868,0.132
0.844,0.156
0.875,0.125
0.872,0.128
0.846,0.154
0.852,0.148
0.845,0.155
0.855,0.145
0.859,0.141
0.857,0.143
0.867,0.133
0.865,0.135
0.861,0.139
0.862,0.138
0.858,0.142
0.856,0.144
0.851,0.149
0.874,0.126
0.851,0.149
0.863,0.137
0.856,0.144
0.856,0.144
0.863,0.137
0.870,0.130
0.858,0.142
0.855,0.145
0.850,0.150
0.861,0.139
0.861,0.139
0.877,0.123
0.857,0.143
0.855,0.145
0.865,0.135
0.857,0.143
0.859,0.141
0.855,0.145
0.865,0.135
0.853,0.147
0.854,0.146
0.857,0.143
0.857,0.143
0.852,0.148
0.869,0.131
0.868,0.132
0.849,0.151
0.860,0.140
0.869,0.131
0.863,0.137
0.856,0.144
0.853,0.147
0.856,0.144
0.847,0.153
0.863,0.137
0.870,0.130
0.859,0.141
0.857,0.143
0.854,0.146
0.860,0.140
0.865,0.135
0.841,0.159
0.847,0.153
0.858,0.142
0.858,0.142
0.859,0.141
0.864,0.136
0.854,0.146
0.867,0.133
0.853,0.147
0.866,0.134
0.858,0.142
0.863,0.137
0.866,0.134
0.853,0.147
0.855,0.145
0.855,0.145
0.841,0.159
0.866,0.134
0.860,0.140
0.856,0.144
0.855,0.145
0.846,0.154
0.866,0.134
0.856,0.144
0.862,0.138
0.851,0.149
0.843,0.157
0.852,0.148
0.859,0.141
0.852,0.148
0.859,0.141
0.864,0.136
0.845,0.155
0.844,0.156
0.862,0.138
0.848,0.152
0.861,0.139
0.869,0.131
0.861,0.139
0.861,0.139
0.859,0.141
0.865,0.135
0.865,0.135
0.867,0.133
0.861,0.139
0.849,0.151
0.846,0.154
0.852,0.148
0.863,0.137
0.856,0.144
0.862,0.138
0.865,0.135
0.846,0.154
0.850,0.150
0.866,0.134
0.871,0.129
0.862,0.138
0.847,0.153
0.854,0.146
0.865,0.135
0.851,0.149
0.861,0.139
0.869,0.131
0.857,0.143
0.855,0.145
0.855,0.145
0.851,0.149
0.851,0.149
0.870,0.130
0.858,0.142
0.841,0.159
0.861,0.139
0.862,0.138
0.853,0.147
0.861,0.139
0.842,0.158
0.849,0.151
0.876,0.124
0.866,0.134
0.873,0.127
0.849,0.151
0.853,0.147
0.846,0.154
0.858,0.142
0.853,0.147
0.859,0.141
0.856,0.144
0.847,0.153
0.863,0.137
0.871,0.129
0.851,0.149
0.858,0.142
0.866,0.134
0.862,0.138
0.857,0.143
0.867,0.133
0.860,0.140
0.856,0.144
0.861,0.139
0.864,0.136
0.858,0.142
0.842,0.158
0.855,0.145
0.863,0.137
0.860,0.140
0.837,0.163
0.871,0.129
0.850,0.150
0.872,0.128
0.852,0.148
0.853,0.147
0.859,0.141
0.852,0.148
0.860,0.140
0.859,0.141
0.859,0.141
0.870,0.130
0.855,0.145
0.869,0.131
0.862,0.138
0.855,0.145
0.859,0.141
0.851,0.149
0.858,0.142
0.852,0.148
0.858,0.142
0.860,0.140
0.858,0.142
0.846,0.154
0.860,0.140
0.856,0.144
0.872,0.128
0.862,0.138
0.862,0.138
0.865,0.135
0.861,0.139
0.868,0.132
0.864,0.136
0.862,0.138
0.861,0.139
0.855,0.145
0.860,0.140
0.864,0.136
0.868,0.132
0.865,0.135
0.852,0.148
0.868,0.132
0.876,0.124
0.858,0.142
0.842,0.158
0.851,0.149
0.854,0.146
0.846,0.154
0.855,0.145
0.856,0.144
0.858,0.142
0.865,0.135
0.861,0.139
0.849,0.151
0.866,0.134
0.868,0.132
0.860,0.140
0.849,0.151
0.861,0.139
