0.872,0.128
0.871,0.129
0.877,0.123
0.864,0.136
0.874,0.126
0.868,0.132
0.872,0.128
0.861,0.139
0.869,0.131
0.869,0.131
0.876,0.124
0.879,0.121
0.868,0.132
0.861,0.139
0.868,0.132
0.873,0.127
0.871,0.129
0.874,0.126
0.868,0.132
0.875,0.125
0.857,0.143
0.872,0.128
0.872,0.128
0.876,0.124
0.879,0.121
0.864,0.136
0.879,0.121
0.882,0.118
0.878,0.122
0.874,0.126
0.862,0.138
0.867,0.133
0.869,0.131
0.865,0.135
0.879,0.121
0.880,0.120
0.871,0.129
0.880,0.120
0.869,0.131
0.872,0.128
0.869,0.131
0.868,0.132
0.881,0.119
0.890,0.110
0.860,0.140
0.873,0.127
0.870,0.130
0.880,0.120
0.880,0.120
0.864,0.136
0.868,0.132
0.860,0.140
0.880,0.120
0.872,0.128
0.877,0.123
0.864,0.136
0.871,0.129
0.879,0.121
0.862,0.138
0.879,0.121
0.864,0.136
0.877,0.123
0.869,0.131
0.883,0.117
0.881,0.119
0.863,0.137
0.858,0.142
0.869,0.131
0.878,0.122
0.879,0.121
0.873,0.127
0.874,0.126
0.859,0.141
0.865,0.135
0.867,0.133
0.878,0.122
0.874,0.126
0.861,0.139
0.876,0.124
0.862,0.138
0.871,0.129
0.859,0.141
0.869,0.131
0.862,0.138
0.884,0.116
0.871,0.129
0.883,0.117
0.869,0.131
0.878,0.122
0.866,0.134
0.864,0.136
0.876,0.124
0.869,0.131
0.869,0.131
0.862,0.138
0.868,0.132
0.863,0.137
0.869,0.131
0.879,0.121
0.878,0.122
0.877,0.123
0.868,0.132
0.872,0.128
0.861,0.139
0.859,0.141
0.874,0.126
0.876,0.124
0.878,0.122
0.871,0.129
0.869,0.131
0.886,0.114
0.883,0.117
0.874,0.126
0.880,0.120
0.870,0.130
0.873,0.127
0.873,0.127
0.885,0.115
0.878,0.122
0.864,0.136
0.882,0.118
0.891,0.109
0.877,0.123
0.877,0.123
0.860,0.140
0.876,0.124
0.881,0.119
0.868,0.132
0.873,0.127
0.890,0.110
0.869,0.131
0.873,0.127
0.877,0.123
0.878,0.122
0.853,0.147
0.884,0.116
0.868,0.132
0.880,0.120
0.863,0.137
0.880,0.120
0.861,0.139
0.878,0.122
0.879,0.121
0.876,0.124
0.870,0.130
0.883,0.117
0.874,0.126
0.884,0.116
0.868,0.132
0.859,0.141
0.889,0.111
0.876,0.124
0.884,0.116
0.866,0.134
0.866,0.134
0.882,0.118
0.865,0.135
0.887,0.113
0.866,0.134
0.861,0.139
0.867,0.133
0.874,0.126
0.882,0.118
0.861,0.139
0.883,0.117
0.867,0.133
0.883,0.117
0.856,0.144
0.889,0.111
0.879,0.121
0.884,0.116
0.878,0.122
0.884,0.116
0.873,0.127
0.877,0.123
0.888,0.112
0.881,0.119
0.872,0.128
0.868,0.132
0.869,0.131
0.865,0.135
0.870,0.130
0.873,0.127
0.875,0.125
0.865,0.135
0.861,0.139
0.876,0.124
0.865,0.135
0.877,0.123
0.874,0.126
0.881,0.119
0.878,0.122
0.880,0.120
0.864,0.136
0.878,0.122
0.885,0.115
0.881,0.119
0.862,0.138
0.874,0.126
0.872,0.128
0.873,0.127
0.870,0.130
0.866,0.134
0.869,0.131
0.872,0.128
0.869,0.131
0.870,0.130
0.878,0.122
0.865,0.135
0.882,0.118
0.861,0.139
0.869,0.131
0.877,0.123
0.878,0.122
0.867,0.133
0.875,0.125
0.876,0.124
0.880,0.120
0.863,0.137
0.879,0.121
0.871,0.129
0.880,0.120
0.874,0.126
0.870,0.130
0.876,0.124
0.866,0.134
0.855,0.145
0.865,0.135
0.891,0.109
0.866,0.134
0.880,0.120
0.866,0.134
0.867,0.133
0.880,0.120
0.878,0.122
0.868,0.132
0.874,0.126
0.868,0.132
0.865,0.135
0.863,0.137
0.868,0.132
0.885,0.115
0.870,0.130
0.859,0.141
0.878,0.122
0.873,0.127
0.861,0.139
0.871,0.129
0.863,0.137
0.861,0.139
0.876,0.124
0.868,0.132
0.875,0.125
0.869,0.131
0.892,0.108
0.873,0.127
0.858,0.142
0.879,0.121
0.885,0.115
0.874,0.126
0.869,0.131
0.870,0.130
0.862,0.138
0.875,0.125
0.860,0.140
0.869,0.131
0.868,0.132
0.881,0.119
0.865,0.135
0.884,0.116
0.856,0.144
0.877,0.123
0.869,0.131
0.869,0.131
0.862,0.138
0.870,0.130
0.870,0.130
0.874,0.126
0.867,0.133
0.872,0.128
0.881,0.119
0.873,0.127
0.870,0.130
0.856,0.144
0.875,0.125
0.859,0.141
0.871,0.129
0.862,0.138
0.868,0.132
0.873,0.127
0.876,0.124
0.866,0.134
0.877,0.123
0.863,0.137
0.875,0.125
0.876,0.124
0.861,0.139
0.872,0.128
0.865,0.135
0.877,0.123
0.876,0.124
0.875,0.125
0.874,0.126
0.877,0.123
0.855,0.145
0.866,0.134
0.868,0.132
0.881,0.119
0.877,0.123
0.869,0.131
0.870,0.130
0.874,0.126
0.873,0.127
0.870,0.130
0.867,0.133
0.855,0.145
0.867,0.133
0.875,0.125
0.871,0.129
0.864,0.136
0.858,0.142
0.861,0.139
0.863,0.137
0.876,0.124
0.873,0.127
0.864,0.136
0.870,0.130
0.875,0.125
0.865,0.135
0.865,0.135
0.874,0.126
0.865,0.135
0.874,0.126
0.872,0.128
0.869,0.131
0.871,0.129
0.865,0.135
0.870,0.130
0.872,0.128
0.869,0.131
0.852,0.148
0.877,0.123
0.860,0.140
0.872,0.128
0.867,0.133
0.870,0.130
0.886,0.114
0.869,0.131
0.873,0.127
0.867,0.133
0.878,0.122
0.868,0.132
0.868,0.132
0.872,0.128
0.892,0.108
0.862,0.138
0.866,0.134
0.878,0.122
0.877,0.123
0.870,0.130
0.864,0.136
0.861,0.139
0.852,0.148
0.876,0.124
0.884,0.116
0.871,0.129
0.870,0.130
0.881,0.119
0.882,0.118
0.878,0.122
0.866,0.134
0.875,0.125
0.887,0.113
0.873,0.127
0.871,0.129
0.871,0.129
0.870,0.130
0.869,0.131
0.864,0.136
0.879,0.121
0.877,0.123
0.857,0.143
0.879,0.121
0.866,0.134
0.873,0.127
0.871,0.129
0.874,0.126
0.874,0.126
0.875,0.125
0.871,0.129
0.878,0.122
0.860,0.140
0.866,0.134
0.874,0.126
0.870,0.130
0.870,0.130
0.874,0.126
0.871,0.129
0.873,0.127
0.870,0.130
0.870,0.130
0.875,0.125
0.868,0.132
0.874,0.126
0.871,0.129
0.859,0.141
0.870,0.130
0.874,0.126
0.862,0.138
0.869,0.131
0.880,0.120
0.878,0.122
0.866,0.134
0.881,0.119
0.872,0.128
0.862,0.138
0.868,0.132
0.866,0.134
0.861,0.139
0.871,0.129
0.865,0.135
0.868,0.132
0.878,0.122
0.874,0.126
0.866,0.134
0.858,0.142
0.873,0.127
0.876,0.124
0.884,0.116
0.869,0.131
0.869,0.131
0.872,0.128
0.861,0.139
0.878,0.122
0.876,0.124
0.869,0.131
0.871,0.129
0.861,0.139
0.879,0.121
0.871,0.129
0.869,0.131
0.873,0.127
0.882,0.118
0.865,0.135
0.883,0.117
0.884,0.116
0.874,0.126
0.863,0.137
0.859,0.141
0.877,0.123
0.867,0.133
0.875,0.125
0.857,0.143
0.873,0.127
0.871,0.129
0.876,0.124
0.873,0.127
0.878,0.122
0.864,0.136
0.882,0.118
0.880,0.120
0.867,0.133
0.874,0.126
0.869,0.131
0.870,0.130
0.871,0.129
0.874,0.126
0.864,0.136
0.854,0.146
0.863,0.137
0.870,0.130
0.887,0.113
0.868,0.132
0.878,0.122
0.866,0.134
0.875,0.125
0.874,0.126
0.884,0.116
0.872,0.128
0.865,0.135
0.866,0.134
0.863,0.137
0.861,0.139
0.886,0.114
0.862,0.138
0.869,0.131
0.870,0.130
0.873,0.127
0.876,0.124
0.870,0.130
0.859,0.141
0.875,0.125
0.870,0.130
0.880,0.120
0.885,0.115
0.876,0.124
0.869,0.131
0.875,0.125
0.880,0.120
0.872,0.128
0.869,0.131
0.858,0.142
0.871,0.129
0.855,0.145
0.873,0.127
0.881,0.119
0.868,0.132
0.865,0.135
0.869,0.131
0.866,0.134
0.870,0.130
0.888,0.112
0.876,0.124
0.873,0.127
0.866,0.134
0.862,0.138
0.862,0.138
0.867,0.133
0.866,0.134
0.879,0.121
0.892,0.108
0.860,0.140
0.879,0.121
0.877,0.123
0.883,0.117
0.890,0.110
0.876,0.124
0.862,0.138
0.883,0.117
0.878,0.122
0.883,0.117
0.872,0.128
0.873,0.127
0.864,0.136
0.872,0.128
0.878,0.122
0.874,0.126
0.867,0.133
0.868,0.132
0.864,0.136
0.868,0.132
0.864,0.136
0.868,0.132
0.872,0.128
0.871,0.129
0.868,0.132
0.875,0.125
0.871,0.129
0.863,0.137
0.863,0.137
0.865,0.135
0.866,0.134
0.874,0.126
0.865,0.135
0.878,0.122
0.869,0.131
0.898,0.102
0.882,0.118
0.875,0.125
0.865,0.135
0.881,0.119
0.862,0.138
0.862,0.138
0.865,0.135
0.857,0.143
0.877,0.123
0.863,0.137
0.870,0.130
0.875,0.125
0.862,0.138
0.884,0.116
0.873,0.127
0.880,0.120
0.861,0.139
0.879,0.121
0.876,0.124
0.884,0.116
0.867,0.133
0.860,0.140
0.871,0.129
0.877,0.123
0.865,0.135
0.884,0.116
0.867,0.133
0.861,0.139
0.869,0.131
0.873,0.127
0.867,0.133
0.863,0.137
0.878,0.122
0.872,0.128
0.871,0.129
0.864,0.136
0.860,0.140
0.884,0.116
0.884,0.116
0.883,0.117
0.883,0.117
0.860,0.140
0.884,0.116
0.876,0.124
0.872,0.128
0.876,0.124
0.862,0.138
0.875,0.125
0.856,0.144
0.881,0.119
0.872,0.128
0.867,0.133
0.879,0.121
0.867,0.133
0.869,0.131
0.865,0.135
0.887,0.113
0.875,0.125
0.867,0.133
0.886,0.114
0.874,0.126
0.880,0.120
0.870,0.130
0.864,0.136
0.868,0.132
0.882,0.118
0.863,0.137
0.869,0.131
0.858,0.142
0.870,0.130
0.867,0.133
0.881,0.119
0.868,0.132
0.871,0.129
0.871,0.129
0.869,0.131
0.878,0.122
0.857,0.143
0.868,0.132
0.874,0.126
0.866,0.134
0.863,0.137
0.890,0.110
0.866,0.134
0.878,0.122
0.872,0.128
0.868,0.132
0.870,0.130
0.873,0.127
0.885,0.115
0.874,0.126
0.869,0.131
0.868,0.132
0.875,0.125
0.859,0.141
0.874,0.126
0.875,0.125
0.873,0.127
0.880,0.120
0.855,0.145
0.880,0.120
0.869,0.131
0.890,0.110
0.873,0.127
0.872,0.128
0.866,0.134
0.871,0.129
0.875,0.125
0.870,0.130
0.861,0.139
0.867,0.133
0.884,0.116
0.883,0.117
0.876,0.124
0.858,0.142
0.879,0.121
0.867,0.133
0.860,0.140
0.870,0.130
0.875,0.125
0.868,0.132
0.873,0.127
0.867,0.133
0.872,0.128
0.871,0.129
0.880,0.120
0.876,0.124
0.882,0.118
0.855,0.145
0.880,0.120
0.872,0.128
0.878,0.122
0.878,0.122
0.878,0.122
0.867,0.133
0.871,0.129
0.870,0.130
0.872,0.128
0.872,0.128
0.864,0.136
0.875,0.125
0.861,0.139
0.875,0.125
0.872,0.128
0.858,0.142
0.869,0.131
0.881,0.119
0.874,0.126
0.870,0.130
0.870,0.130
0.873,0.127
0.875,0.125
0.870,0.130
0.874,0.126
0.882,0.118
0.873,0.127
0.879,0.121
0.874,0.126
0.873,0.127
0.878,0.122
0.878,0.122
0.871,0.129
0.878,0.122
0.875,0.125
0.863,0.137
0.863,0.137
0.872,0.128
0.860,0.140
0.878,0.122
0.862,0.138
0.872,0.128
0.875,0.125
0.881,0.119
0.867,0.133
0.872,0.128
0.876,0.124
0.873,0.127
0.867,0.133
0.868,0.132
0.878,0.122
0.871,0.129
0.860,0.140
0.879,0.121
0.875,0.125
0.875,0.125
0.879,0.121
0.883,0.117
0.871,0.129
0.877,0.123
0.880,0.120
0.876,0.124
0.867,0.133
0.871,0.129
0.879,0.121
0.860,0.140
0.865,0.135
0.879,0.121
0.864,0.136
0.873,0.127
0.877,0.123
0.875,0.125
0.861,0.139
0.864,0.136
0.870,0.130
0.873,0.127
0.865,0.135
0.880,0.120
0.873,0.127
0.879,0.121
0.873,0.127
0.887,0.113
0.871,0.129
0.869,0.131
0.875,0.125
0.872,0.128
0.876,0.124
0.876,0.124
0.893,0.107
0.865,0.135
0.857,0.143
0.871,0.129
0.875,0.125
0.865,0.135
0.876,0.124
0.868,0.132
0.865,0.135
0.874,0.126
0.882,0.118
0.880,0.120
0.880,0.120
0.875,0.125
0.869,0.131
0.874,0.126
0.879,0.121
0.877,0.123
0.880,0.120
0.880,0.120
0.880,0.120
0.856,0.144
0.877,0.123
0.876,0.124
0.867,0.133
0.874,0.126
0.877,0.123
0.873,0.127
0.876,0.124
0.867,0.133
0.876,0.124
0.875,0.125
0.875,0.125
0.872,0.128
0.877,0.123
0.876,0.124
0.880,0.120
0.875,0.125
0.868,0.132
0.855,0.145
0.853,0.147
0.869,0.131
0.883,0.117
0.854,0.146
0.859,0.141
0.868,0.132
0.870,0.130
0.870,0.130
0.872,0.128
0.875,0.125
0.871,0.129
0.878,0.122
0.863,0.137
0.879,0.121
0.874,0.126
0.880,0.120
0.866,0.134
0.865,0.135
0.881,0.119
0.872,0.128
0.877,0.123
0.873,0.127
0.881,0.119
0.869,0.131
0.869,0.131
0.877,0.123
0.871,0.129
0.880,0.120
0.876,0.124
0.872,0.128
0.872,0.128
0.867,0.133
0.870,0.130
0.866,0.134
0.865,0.135
0.854,0.146
0.871,0.129
0.869,0.131
0.867,0.133
0.870,0.130
0.863,0.137
0.867,0.133
0.869,0.131
0.876,0.124
0.876,0.124
0.860,0.140
0.871,0.129
0.874,0.126
0.874,0.126
0.863,0.137
0.868,0.132
0.864,0.136
0.876,0.124
0.876,0.124
0.870,0.130
0.855,0.145
0.875,0.125
0.869,0.131
0.862,0.138
0.880,0.120
0.880,0.120
0.886,0.114
0.875,0.125
0.879,0.121
0.869,0.131
0.867,0.133
0.884,0.116
0.857,0.143
0.867,0.133
0.867,0.133
0.865,0.135
0.886,0.114
0.881,0.119
0.858,0.142
0.868,0.132
0.876,0.124
0.877,0.123
0.868,0.132
0.879,0.121
0.871,0.129
0.876,0.124
0.859,0.141
0.869,0.131
0.867,0.133
0.880,0.120
0.875,0.125
0.882,0.118
0.871,0.129
0.880,0.120
0.886,0.114
0.860,0.140
0.865,0.135
0.865,0.135
0.861,0.139
0.858,0.142
0.869,0.131
0.867,0.133
0.869,0.131
0.867,0.133
0.870,0.130
0.858,0.142
0.881,0.119
0.868,0.132
0.878,0.122
0.866,0.134
0.868,0.132
0.875,0.125
0.880,0.120
0.870,0.130
0.874,0.126
0.883,0.117
0.871,0.129
0.883,0.117
0.878,0.122
0.871,0.129
0.860,0.140
0.868,0.132
0.867,0.133
0.870,0.130
0.875,0.125
0.869,0.131
0.867,0.133
0.862,0.138
0.883,0.117
0.877,0.123
0.861,0.139
0.869,0.131
0.880,0.120
0.875,0.125
0.880,0.120
0.888,0.112
0.871,0.129
0.860,0.140
0.882,0.118
0.874,0.126
0.876,0.124
0.861,0.139
0.862,0.138
0.874,0.126
0.877,0.123
0.884,0.116
0.873,0.127
0.870,0.130
0.862,0.138
0.877,0.123
0.883,0.117
0.880,0.120
0.867,0.133
0.861,0.139
0.874,0.126
0.873,0.127
0.858,0.142
0.867,0.133
0.877,0.123
0.860,0.140
0.867,0.133
0.887,0.113
0.868,0.132
0.871,0.129
0.866,0.134
0.874,0.126
0.880,0.120
0.868,0.132
0.865,0.135
0.865,0.135
0.872,0.128
0.874,0.126
0.874,0.126
0.860,0.140
0.875,0.125
0.867,0.133
0.878,0.122
0.861,0.139
0.885,0.115
0.871,0.129
0.886,0.114
0.888,0.112
0.857,0.143
0.873,0.127
0.876,0.124
0.873,0.127
0.867,0.133
0.876,0.124
0.873,0.127
0.874,0.126
0.862,0.138
0.867,0.133
0.882,0.118
0.869,0.131
0.868,0.132
0.871,0.129
0.881,0.119
0.873,0.127
0.869,0.131
0.871,0.129
0.874,0.126
0.887,0.113
0.876,0.124
0.867,0.133
0.853,0.147
0.867,0.133
0.877,0.123
0.880,0.120
0.869,0.131
0.870,0.130
0.874,0.126
0.877,0.123
0.879,0.121
0.874,0.126
0.871,0.129
0.880,0.120
0.880,0.120
0.873,0.127
0.857,0.143
0.882,0.118
0.880,0.120
0.852,0.148
0.873,0.127
0.869,0.131
0.865,0.135
0.873,0.127
0.880,0.120
0.866,0.134
0.866,0.134
0.866,0.134
0.867,0.133
0.861,0.139
0.863,0.137
0.876,0.124
0.863,0.137
0.880,0.120
0.871,0.129
0.874,0.126
0.863,0.137
0.875,0.125
0.871,0.129
0.861,0.139
0.879,0.121
0.882,0.118
0.863,0.137
0.870,0.130
0.878,0.122
0.866,0.134
0.877,0.123
0.864,0.136
0.873,0.127
0.873,0.127
0.875,0.125
0.872,0.128
0.873,0.127
0.877,0.123
0.874,0.126
0.850,0.150
0.884,0.116
0.877,0.123
0.882,0.118
0.859,0.141
0.861,0.139
0.879,0.121
0.877,0.123
0.878,0.122
0.884,0.116
0.878,0.122
0.865,0.135
0.869,0.131
0.875,0.125
0.876,0.124
0.872,0.128
0.869,0.131
0.878,0.122
0.862,0.138
0.876,0.124
0.876,0.124
0.875,0.125
0.872,0.128
0.866,0.134
0.863,0.137
0.872,0.128
0.877,0.123
0.867,0.133
0.883,0.117
0.874,0.126
0.873,0.127
0.877,0.123
0.876,0.124
0.885,0.115
0.869,0.131
0.876,0.124
0.876,0.124
0.875,0.125
0.865,0.135
0.872,0.128
0.856,0.144
0.872,0.128
0.878,0.122
0.879,0.121
0.867,0.133
0.876,0.124
0.866,0.134
0.875,0.125
0.872,0.128
0.874,0.126
0.879,0.121
0.870,0.130
0.882,0.118
0.861,0.139
0.852,0.148
0.880,0.120
0.876,0.124
0.860,0.140
0.888,0.112
0.862,0.138
0.875,0.125
0.875,0.125
0.870,0.130
0.881,0.119
0.867,0.133
0.878,0.122
0.866,0.134
0.882,0.118
0.873,0.127
0.881,0.119
0.864,0.136
0.864,0.136
0.869,0.131
0.875,0.125
0.863,0.137
0.877,0.123
0.869,0.131
0.869,0.131
0.873,0.127
0.861,0.139
0.872,0.128
0.871,0.129
0.890,0.110
0.878,0.122
0.866,0.134
0.878,0.122
0.878,0.122
0.868,0.132
0.880,0.120
0.871,0.129
0.877,0.123
0.861,0.139
0.878,0.122
0.863,0.137
0.879,0.121
0.886,0.114
0.868,0.132
0.870,0.130
0.863,0.137
0.871,0.129
0.871,0.129
0.875,0.125
0.877,0.123
0.867,0.133
0.872,0.128
0.869,0.131
0.865,0.135
0.875,0.125
0.877,0.123
0.866,0.134
0.867,0.133
0.871,0.129
0.873,0.127
0.868,0.132
0.874,0.126
0.873,0.127
0.884,0.116
0.870,0.130
0.879,0.121
0.875,0.125
0.864,0.136
0.864,0.136
0.878,0.122
0.860,0.140
0.883,0.117
0.876,0.124
0.874,0.126
0.878,0.122
0.889,0.111
0.876,0.124
0.880,0.120
0.874,0.126
0.863,0.137
0.875,0.125
0.863,0.137
0.867,0.133
0.864,0.136
0.878,0.122
0.861,0.139
0.866,0.134
0.876,0.124
0.886,0.114
0.878,0.122
0.861,0.139
0.877,0.123
0.860,0.140
0.865,0.135
0.885,0.115
0.864,0.136
0.862,0.138
0.876,0.124
0.874,0.126
0.866,0.134
0.886,0.114
0.871,0.129
0.868,0.132
0.865,0.135
0.865,0.135
0.872,0.128
0.874,0.126
0.861,0.139
0.876,0.124
0.874,0.126
0.858,0.142
0.875,0.125
0.867,0.133
0.876,0.124
0.856,0.144
0.881,0.119
0.867,0.133
0.868,0.132
0.870,0.130
0.876,0.124
0.867,0.133
0.873,0.127
0.861,0.139
0.870,0.130
0.871,0.129
0.862,0.138
0.876,0.124
0.878,0.122
0.866,0.134
0.883,0.117
0.883,0.117
0.866,0.134
0.865,0.135
0.881,0.119
0.876,0.124
0.876,0.124
0.877,0.123
0.876,0.124
0.864,0.136
0.877,0.123
0.871,0.129
0.852,0.148
0.877,0.123
0.871,0.129
0.884,0.116
0.869,0.131
0.879,0.121
0.873,0.127
0.876,0.124
0.870,0.130
0.873,0.127
0.879,0.121
0.875,0.125
0.881,0.119
0.866,0.134
0.874,0.126
0.858,0.142
0.865,0.135
0.881,0.119
0.865,0.135
0.876,0.124
0.870,0.130
0.876,0.124
0.859,0.141
0.866,0.134
0.878,0.122
0.878,0.122
0.861,0.139
0.894,0.106
0.865,0.135
0.865,0.135
0.872,0.128
0.872,0.128
0.879,0.121
0.879,0.121
0.864,0.136
0.857,0.143
0.874,0.126
0.875,0.125
0.864,0.136
0.871,0.129
0.867,0.133
0.889,0.111
0.840,0.160
0.864,0.136
0.871,0.129
0.866,0.134
0.875,0.125
0.883,0.117
0.865,0.135
0.875,0.125
0.878,0.122
0.862,0.138
0.870,0.130
0.863,0.137
0.881,0.119
0.874,0.126
0.871,0.129
0.884,0.116
0.868,0.132
0.864,0.136
0.889,0.111
0.858,0.142
0.876,0.124
0.879,0.121
0.865,0.135
0.868,0.132
0.876,0.124
0.882,0.118
0.867,0.133
0.866,0.134
0.863,0.137
0.859,0.141
0.871,0.129
0.882,0.118
0.876,0.124
0.872,0.128
0.874,0.126
0.864,0.136
0.871,0.129
0.859,0.141
0.863,0.137
0.879,0.121
0.874,0.126
0.873,0.127
0.866,0.134
0.870,0.130
0.859,0.141
0.882,0.118
0.862,0.138
0.878,0.122
0.872,0.128
0.875,0.125
0.863,0.137
0.868,0.132
0.873,0.127
0.872,0.128
0.873,0.127
0.872,0.128
0.884,0.116
0.868,0.132
0.874,0.126
0.874,0.126
0.868,0.132
0.871,0.129
0.877,0.123
0.864,0.136
0.860,0.140
0.885,0.115
0.881,0.119
0.881,0.119
0.860,0.140
0.872,0.128
0.880,0.120
0.870,0.130
0.883,0.117
0.854,0.146
0.867,0.133
0.870,0.130
0.871,0.129
0.865,0.135
0.875,0.125
0.877,0.123
0.860,0.140
0.877,0.123
0.881,0.119
0.869,0.131
0.870,0.130
0.880,0.120
0.876,0.124
0.876,0.124
0.864,0.136
0.864,0.136
0.879,0.121
0.870,0.130
0.866,0.134
0.873,0.127
0.879,0.121
0.880,0.120
0.877,0.123
0.878,0.122
0.882,0.118
0.875,0.125
0.871,0.129
0.873,0.127
0.867,0.133
0.867,0.133
0.876,0.124
0.863,0.137
0.876,0.124
0.873,0.127
0.881,0.119
0.886,0.114
0.866,0.134
0.882,0.118
0.869,0.131
0.873,0.127
0.855,0.145
0.856,0.144
0.854,0.146
0.870,0.130
0.874,0.126
0.865,0.135
0.874,0.126
0.881,0.119
0.871,0.129
0.868,0.132
0.878,0.122
0.856,0.144
0.875,0.125
0.857,0.143
0.859,0.141
0.867,0.133
0.870,0.130
0.872,0.128
0.884,0.116
0.876,0.124
0.876,0.124
0.874,0.126
0.877,0.123
0.878,0.122
0.864,0.136
0.865,0.135
0.883,0.117
0.880,0.120
0.869,0.131
0.879,0.121
0.859,0.141
0.873,0.127
0.874,0.126
0.873,0.127
0.867,0.133
0.879,0.121
0.875,0.125
0.879,0.121
0.883,0.117
0.870,0.130
0.873,0.127
0.861,0.139
0.860,0.140
0.866,0.134
0.877,0.123
0.846,0.154
0.867,0.133
0.874,0.126
0.853,0.147
0.886,0.114
0.877,0.123
0.865,0.135
0.870,0.130
0.868,0.132
0.870,0.130
0.871,0.129
0.864,0.136
0.876,0.124
0.872,0.128
0.873,0.127
0.865,0.135
0.871,0.129
0.871,0.129
0.873,0.127
0.872,0.128
0.861,0.139
0.882,0.118
0.864,0.136
0.876,0.124
0.869,0.131
0.868,0.132
0.882,0.118
0.868,0.132
0.877,0.123
0.888,0.112
0.867,0.133
0.873,0.127
0.879,0.121
0.871,0.129
0.871,0.129
0.865,0.135
0.876,0.124
0.867,0.133
0.877,0.123
0.888,0.112
0.863,0.137
0.863,0.137
0.872,0.128
0.866,0.134
0.864,0.136
0.865,0.135
0.865,0.135
0.879,0.121
0.853,0.147
0.880,0.120
0.868,0.132
0.866,0.134
0.880,0.120
0.869,0.131
0.875,0.125
0.869,0.131
0.875,0.125
0.873,0.127
0.871,0.129
0.870,0.130
0.873,0.127
0.872,0.128
0.887,0.113
0.873,0.127
0.858,0.142
0.869,0.131
0.863,0.137
0.878,0.122
0.861,0.139
0.863,0.137
0.881,0.119
0.879,0.121
0.875,0.125
0.874,0.126
0.873,0.127
0.868,0.132
0.874,0.126
0.861,0.139
0.875,0.125
0.869,0.131
0.870,0.130
0.871,0.129
0.871,0.129
0.873,0.127
0.882,0.118
0.882,0.118
0.874,0.126
0.870,0.130
0.879,0.121
0.881,0.119
0.867,0.133
0.867,0.133
0.859,0.141
0.872,0.128
0.878,0.122
0.870,0.130
0.870,0.130
0.861,0.139
0.874,0.126
0.884,0.116
0.868,0.132
0.869,0.131
0.871,0.129
0.885,0.115
0.865,0.135
0.873,0.127
0.873,0.127
0.874,0.126
0.863,0.137
0.863,0.137
0.873,0.127
0.879,0.121
0.882,0.118
0.879,0.121
0.863,0.137
0.864,0.136
0.868,0.132
0.875,0.125
0.872,0.128
0.863,0.137
0.869,0.131
0.879,0.121
0.872,0.128
0.870,0.130
0.868,0.132
0.869,0.131
0.860,0.140
0.875,0.125
0.868,0.132
0.878,0.122
0.871,0.129
0.876,0.124
0.860,0.140
0.873,0.127
0.870,0.130
0.877,0.123
0.873,0.127
0.879,0.121
0.861,0.139
0.872,0.128
0.868,0.132
0.870,0.130
0.859,0.141
0.873,0.127
0.886,0.114
0.855,0.145
0.865,0.135
0.873,0.127
0.870,0.130
0.863,0.137
0.863,0.137
0.873,0.127
0.877,0.123
0.872,0.128
0.866,0.134
0.869,0.131
0.868,0.132
0.866,0.134
0.873,0.127
0.875,0.125
0.874,0.126
0.872,0.128
0.899,0.101
0.873,0.127
0.868,0.132
0.868,0.132
0.877,0.123
0.872,0.128
0.860,0.140
0.867,0.133
0.860,0.140
0.874,0.126
0.872,0.128
0.868,0.132
0.863,0.137
0.860,0.140
0.861,0.139
0.871,0.129
0.860,0.140
0.878,0.122
0.854,0.146
0.869,0.131
0.866,0.134
0.860,0.140
0.869,0.131
0.869,0.131
0.864,0.136
0.863,0.137
0.851,0.149
0.866,0.134
0.865,0.135
0.888,0.112
0.869,0.131
0.876,0.124
0.869,0.131
0.867,0.133
0.854,0.146
0.865,0.135
0.873,0.127
0.877,0.123
0.863,0.137
0.874,0.126
0.883,0.117
0.860,0.140
0.862,0.138
0.860,0.140
0.872,0.128
0.865,0.135
0.876,0.124
0.877,0.123
0.862,0.138
0.883,0.117
0.875,0.125
0.866,0.134
0.865,0.135
0.870,0.130
0.876,0.124
0.870,0.130
0.879,0.121
0.878,0.122
0.857,0.143
0.871,0.129
0.874,0.126
0.869,0.131
0.880,0.120
0.875,0.125
0.866,0.134
0.856,0.144
0.872,0.128
0.873,0.127
0.885,0.115
0.878,0.122
0.886,0.114
0.880,0.120
0.877,0.123
0.865,0.135
0.877,0.123
0.871,0.129
0.859,0.141
0.874,0.126
0.871,0.129
0.879,0.121
0.880,0.120
0.874,0.126
0.886,0.114
0.862,0.138
0.882,0.118
0.865,0.135
0.888,0.112
0.855,0.145
0.872,0.128
0.866,0.134
0.877,0.123
0.871,0.129
0.881,0.119
0.874,0.126
0.869,0.131
0.884,0.116
0.867,0.133
0.876,0.124
0.863,0.137
0.871,0.129
0.870,0.130
0.865,0.135
0.864,0.136
0.869,0.131
0.857,0.143
0.867,0.133
0.886,0.114
0.878,0.122
0.873,0.127
0.883,0.117
0.868,0.132
0.878,0.122
0.861,0.139
0.871,0.129
0.866,0.134
0.877,0.123
0.882,0.118
0.870,0.130
0.859,0.141
0.886,0.114
0.879,0.121
0.878,0.122
0.860,0.140
0.869,0.131
0.877,0.123
0.876,0.124
0.876,0.124
